SupplierID,ProductID,Date,LocationID,SumPrice,AmountProducts
5242,331152,2023-11-13,6114,41074,39
10946,269393,2021-12-01,4389,64407,17
14560,322262,2022-03-03,13429,8142,85
610,302203,2021-02-10,4960,41689,7
8622,118251,2021-07-26,13356,67574,91
5098,250271,2022-04-26,5118,78595,88
336,23037,2024-01-02,8220,62365,17
2933,242590,2024-09-27,10014,66696,4
7094,17525,2019-01-31,12060,49804,5
7937,163294,2024-08-16,11032,17181,26
10082,330051,2020-04-04,13525,29946,88
3041,59482,2022-04-05,9909,31644,77
11421,181856,2020-01-30,2341,87122,54
7339,259318,2019-05-09,5600,92154,78
10371,343713,2024-06-04,4024,67655,40
13333,244564,2020-06-10,12487,4201,47
6704,360340,2021-05-07,918,98673,55
12821,307757,2024-09-09,8319,98594,39
9685,17,2022-02-17,6537,37052,35
11921,200502,2023-09-11,11147,82630,86
13175,329215,2020-08-24,3746,97317,85
14819,3366,2023-07-09,2312,13982,10
595,109675,2022-01-13,11325,25982,87
11775,334441,2021-10-18,2816,12635,47
13305,100191,2024-09-05,3857,56069,31
98,130044,2023-06-06,5620,33248,36
5746,242782,2020-04-20,2139,41927,51
2892,11806,2020-08-22,5753,9554,21
1669,53359,2023-11-20,6215,14088,91
14894,394156,2020-10-31,13137,42041,95
3103,255194,2019-02-14,12876,9540,100
12927,128426,2024-01-12,11623,4367,96
11985,140250,2021-06-22,9815,95252,61
1791,88968,2020-07-04,8540,43286,69
3423,245605,2020-08-25,10766,15228,99
2353,122486,2021-07-02,5470,49495,55
9072,42660,2021-04-08,9423,5367,10
9697,298030,2020-06-25,8170,49748,54
13222,157601,2024-04-19,8647,80606,84
471,3496,2024-01-26,11844,47923,50
10877,75045,2024-04-07,9509,67043,62
5607,383939,2019-11-09,4858,25049,97
14347,346156,2024-12-11,7390,90143,82
8402,174588,2020-07-28,6671,73288,57
202,389353,2021-10-30,2022,30111,93
446,11314,2023-08-08,4412,62484,14
1056,87460,2023-11-29,903,17773,82
1126,125521,2024-04-04,13270,58627,85
9863,224574,2022-01-22,10038,22577,87
5848,97295,2019-11-12,12635,74498,31
2,306554,2020-05-08,10077,23889,39
12965,142143,2022-05-26,9453,23510,16
3578,377355,2023-09-25,9772,75248,38
3710,105785,2023-08-26,9565,51110,68
2988,70726,2020-10-01,9842,18311,7
12770,233457,2020-10-03,12258,50567,15
12874,239094,2022-12-09,4624,80515,33
13028,316219,2019-10-20,10470,61628,15
5624,233036,2023-09-03,11213,99740,85
14670,91571,2020-04-06,52,5584,37
5032,278949,2023-06-15,8452,72244,79
9233,110605,2021-04-02,597,5717,48
3960,2834,2022-04-24,5652,13219,54
2561,373611,2023-03-09,6697,18954,33
8075,93943,2020-12-13,11072,19812,12
879,34835,2020-02-23,10785,11583,54
5241,96460,2022-07-22,6262,88038,3
846,253019,2021-08-23,9269,96531,74
7126,215571,2024-03-15,4774,80077,59
3114,216023,2019-01-13,12004,55141,48
3862,331449,2023-07-19,7000,87245,17
13092,283591,2023-08-19,14381,81255,81
6920,319230,2022-07-04,11519,52771,49
14053,382885,2019-04-03,4746,30089,69
7266,364756,2021-01-05,14129,75591,5
13975,67986,2022-10-24,7082,45093,2
1694,263694,2022-02-12,14172,45225,89
13471,178234,2019-08-27,8773,36822,1
4149,226158,2022-04-04,333,50770,80
9886,59953,2024-03-30,12414,32767,77
6124,21474,2019-03-24,192,98813,40
14825,204481,2020-01-26,14009,37594,32
13817,232252,2021-09-09,3690,44695,5
11237,9076,2024-11-04,7471,58206,72
4454,120403,2020-10-31,9491,52809,54
3450,107879,2024-07-12,10702,94965,51
58,223571,2022-12-07,13723,56888,45
6491,163472,2020-11-29,2367,82066,66
5081,314392,2024-11-05,3128,35039,6
4870,383705,2023-04-19,8290,45824,41
13833,346304,2021-01-05,12354,25076,20
11207,328771,2019-03-04,7076,19915,20
3996,20866,2020-12-24,1650,34557,7
13504,204362,2023-07-05,7783,58075,86
469,327710,2023-01-30,2994,65877,39
8625,394025,2021-07-30,1406,69002,22
10909,104863,2024-11-14,2899,87233,56
12283,29316,2024-04-28,9219,66875,5
4328,269085,2024-01-30,814,36623,28
3204,360181,2021-09-27,8577,76660,94
2150,275828,2019-08-25,7574,54969,31
4378,342052,2023-05-07,5687,20352,6
8893,141032,2022-07-28,1816,35021,60
13502,81403,2020-12-14,5086,26560,16
3101,260040,2019-11-02,513,71300,5
4185,232907,2024-01-04,4666,20827,42
14654,48217,2019-09-25,13092,98089,73
12415,307763,2021-12-28,3343,85449,45
6936,74891,2021-03-25,7758,23540,15
4766,387772,2023-06-02,6347,92874,4
967,234229,2023-11-02,12144,92490,17
1044,52982,2021-07-26,3432,7066,42
5994,92091,2021-02-15,2162,36738,9
796,89806,2024-01-11,2240,75887,70
7141,367167,2021-06-04,2042,41825,27
12188,147624,2020-04-13,11335,51745,22
9190,55491,2023-07-23,5495,93272,48
6775,226396,2023-07-21,14768,31593,48
8546,253271,2021-07-12,588,30704,17
14942,354930,2020-10-02,11690,97115,74
7227,141306,2022-03-28,8144,93751,32
2340,98197,2023-01-03,11160,19267,44
1410,287820,2020-03-15,4002,79171,85
3868,193581,2022-03-15,5001,96477,97
12665,148003,2020-04-02,1179,17170,73
4772,90306,2020-10-12,13346,81347,95
6097,262984,2024-02-10,4243,28447,11
10997,336056,2024-09-30,10492,99241,24
14492,220217,2023-01-05,6417,77552,18
619,95530,2020-06-26,1411,51908,10
14958,91474,2024-03-01,13762,63016,17
9848,20967,2024-01-17,11797,39089,96
8653,282205,2022-08-17,5227,67122,67
13301,10692,2023-08-11,10040,18246,34
5341,233711,2020-02-07,6019,49729,65
3851,373943,2024-04-12,2395,4955,77
6162,268630,2024-11-06,2629,83391,97
5211,23114,2020-03-18,10337,41804,67
7912,67493,2021-08-02,14754,23122,23
1766,99548,2019-10-30,2477,71599,47
13267,262792,2020-08-12,8650,23649,68
11739,40054,2019-07-17,11555,89238,57
12718,231330,2019-01-20,2538,82458,95
8012,2086,2019-04-07,2323,51805,6
14862,76008,2021-07-08,4101,32812,12
9608,19971,2023-08-14,5796,39423,18
5121,224230,2023-12-24,6098,92794,46
8816,155580,2023-12-17,6812,43689,60
1984,27969,2021-11-04,2423,12858,6
1940,236714,2022-12-17,14088,14941,57
9596,126367,2024-07-14,2317,60707,42
8460,254774,2023-12-24,7511,40418,5
2954,238494,2020-11-19,11954,40615,62
1281,286080,2022-04-05,8665,25010,44
9563,301325,2023-11-30,3487,20263,50
12518,21705,2024-11-07,7853,37100,70
11320,313344,2019-08-22,7739,50833,34
4367,174677,2024-11-19,3010,60236,57
12226,69816,2023-05-19,8012,81673,29
5869,74720,2021-03-20,13088,57019,37
8691,230741,2020-11-18,13206,56633,81
4781,23128,2020-05-18,12721,16065,87
8433,205060,2024-11-06,11775,72034,42
5235,137162,2020-02-16,7472,54516,8
8507,392484,2020-04-08,12857,96601,50
7386,239082,2022-03-05,5976,73663,33
9041,356813,2021-03-03,1456,5774,36
1748,100906,2019-10-05,12884,8529,24
870,95426,2021-01-30,4538,64328,95
14820,169242,2020-11-06,9454,53137,2
13802,335205,2023-12-19,6134,17219,3
9390,282755,2020-02-09,14085,90081,27
14445,16163,2024-12-12,14948,57493,90
4831,314336,2021-07-27,12564,86586,51
10939,330035,2021-07-15,8884,51518,79
10116,175580,2019-05-18,1906,16235,7
2615,365857,2020-02-14,12930,89797,50
2601,178861,2023-01-26,6504,31508,56
1908,16173,2021-04-05,12380,62177,46
8625,292757,2019-04-27,8567,85894,8
13579,353355,2021-03-27,3255,21200,46
4932,359654,2024-12-10,11399,11434,73
1264,350730,2025-01-06,13860,13900,95
8777,169946,2022-04-20,12266,36110,9
12354,84027,2020-04-05,13223,22587,29
4209,113945,2020-11-08,9990,40564,27
10974,114756,2019-04-14,7859,40042,65
10945,48631,2021-06-23,3628,98576,9
4798,69138,2023-01-26,6240,58198,48
6130,338748,2020-07-17,3039,49858,31
14853,16654,2023-02-27,7524,89868,79
6882,63370,2022-07-07,7463,96643,61
12255,298338,2020-10-17,7903,54633,61
14712,244002,2023-05-08,12666,35268,1
10635,245087,2022-04-23,2161,85965,31
9984,286746,2021-03-31,14463,99627,77
2242,337866,2023-08-17,1088,54808,35
6032,377891,2023-06-07,7302,75727,41
459,313131,2023-07-08,9586,96514,30
9032,104911,2021-01-08,9449,94330,90
871,273288,2019-12-09,11879,44053,37
12702,355911,2020-10-29,7739,64284,55
7434,219887,2019-12-31,1151,7974,52
8003,147908,2023-10-06,13268,73435,82
4278,66379,2021-02-15,7465,42653,39
9219,212823,2020-08-18,7325,53071,30
256,14197,2024-02-23,1241,47631,97
6746,298827,2021-09-27,7832,16587,37
6644,18404,2024-10-05,13184,67523,85
5691,384833,2022-04-20,328,26359,31
9295,119532,2022-12-25,12325,44317,82
4599,15033,2024-04-11,9861,22865,94
6431,143918,2020-08-24,12615,55792,86
8436,172876,2019-07-06,4486,38849,47
12811,224090,2022-05-20,1683,45681,90
9181,23985,2022-06-19,11799,41393,73
6535,13714,2024-05-28,5322,4090,9
12879,3918,2019-04-28,13354,21697,29
6995,225874,2023-05-11,4520,36180,69
8484,314713,2022-05-27,9922,31978,7
3317,145406,2024-04-24,5547,60939,39
8783,169313,2022-10-05,14815,16787,16
3532,376327,2022-02-03,1194,64600,12
9216,331881,2023-02-28,5407,87448,13
14482,278570,2021-12-21,10366,4140,77
14164,146342,2022-03-01,14086,62520,100
6096,336760,2020-01-09,14777,88784,30
12364,309280,2021-11-18,9040,32214,59
6132,75753,2023-01-22,12837,36017,48
15,259815,2021-04-14,6360,28535,39
11674,300122,2021-11-19,12820,49085,83
7897,326775,2023-05-09,7717,80761,81
2312,398084,2019-07-30,4404,92771,16
1688,316305,2023-02-19,4772,20997,94
4787,256499,2022-01-03,9828,64783,19
8507,116131,2024-11-02,13410,11652,100
12827,184305,2020-06-09,14433,82523,82
9234,177534,2019-07-22,9419,63616,74
12272,195066,2021-01-12,11748,35411,20
1985,66378,2023-12-26,5594,8348,11
4171,208883,2020-10-20,1838,44716,95
11031,57516,2020-04-03,9754,72411,24
232,54661,2019-08-01,717,15394,36
7032,42431,2019-12-04,5901,13346,84
10521,383144,2024-02-17,5396,93523,44
2089,277053,2020-11-28,10397,42618,50
13690,352201,2023-12-13,13578,13288,30
7490,102461,2024-03-18,1736,98996,4
4247,311925,2024-02-29,1951,58688,52
10870,157579,2021-09-12,6147,27855,84
13600,360168,2022-08-08,11809,60756,98
2620,75588,2019-02-02,6227,71341,37
6508,83881,2021-05-22,11445,80996,81
3610,87579,2019-06-18,9401,30336,31
13699,384324,2019-06-10,1122,82600,96
11080,230911,2024-04-07,10907,98533,14
13033,280663,2024-01-10,12078,41660,62
14575,59988,2022-12-08,9597,18886,58
14716,244092,2024-09-18,11023,43195,64
4261,300952,2020-10-08,8344,64986,20
6789,359362,2021-10-18,10389,41231,69
14283,337397,2021-07-05,8668,55593,21
3056,387104,2019-02-10,14626,98269,48
7806,363734,2020-08-02,6791,98920,19
8227,332373,2024-12-02,1851,16402,87
2877,55963,2019-06-03,13790,54371,89
12779,324785,2019-01-28,1096,86918,21
3388,224950,2024-09-25,610,21153,35
4609,340754,2023-08-21,10969,19060,41
14696,276177,2023-07-10,11199,38939,82
12441,40550,2021-12-04,5453,94873,95
14979,296875,2021-08-09,10640,73773,67
12919,175260,2021-09-04,9609,77221,47
10988,140041,2022-11-18,11251,38907,61
12582,387786,2020-12-18,9639,21467,79
4246,110987,2021-07-07,5213,67832,26
6196,294481,2023-06-18,12904,23230,32
11089,312892,2019-07-05,9114,92554,20
13225,17101,2020-02-05,14479,93762,20
6001,329314,2021-12-13,8147,59431,46
7876,272105,2021-06-16,8158,29029,81
990,304559,2019-12-18,7760,4862,97
13447,136580,2021-10-08,6230,64070,81
1899,6767,2024-10-17,8868,6157,49
1834,370969,2024-04-25,12226,68314,58
5786,399088,2024-12-23,12485,7145,3
1816,253796,2024-09-29,12021,38046,25
11618,305732,2022-08-29,10134,94758,1
4579,290188,2023-05-27,6078,54738,29
9503,252906,2024-08-15,7985,60269,34
2770,271094,2020-05-24,7049,46478,58
8338,320483,2024-07-23,10825,10951,76
1041,43841,2019-05-20,8264,42050,59
6079,232976,2022-04-28,6323,76729,74
4394,131569,2022-08-06,5010,63789,41
13886,342205,2024-08-05,13260,39987,48
653,386682,2020-06-13,14779,86148,63
12829,168846,2024-05-14,2306,87455,12
13911,395850,2024-10-13,4948,93104,18
67,200409,2022-05-15,5080,49046,74
2757,280806,2020-04-22,6491,37592,10
1416,38874,2020-01-13,10295,61119,13
6219,192632,2020-08-07,2771,76346,10
1074,302931,2022-02-02,7055,26042,37
363,75492,2021-01-10,3862,14945,86
8269,282096,2022-08-04,4387,77211,35
10593,362765,2023-05-20,10926,95301,69
14659,212187,2020-10-31,462,78676,17
9917,278504,2023-03-16,7382,69035,68
1796,342059,2021-06-07,7792,66323,36
4544,174000,2021-08-03,530,23524,31
13781,334361,2022-09-14,1042,30721,8
9157,134857,2023-08-30,7436,11313,8
1780,388792,2024-08-05,14843,53787,68
