date_id	 ,delivery_detail_id,location_id,clients_id,sum_weight
2019-07-01,10634,15224,8808,31
2018-03-06,11236,20114,7633,62
2019-03-27,18207,29602,11225,91
2020-01-22,4395,22260,3346,93
2020-01-16,12935,24488,4790,1
2018-04-12,16701,9785,2830,5
2018-11-07,9373,25316,1807,39
2019-11-29,3866,28772,6560,29
2019-04-14,5881,25220,10531,15
2019-01-01,14681,24377,8380,7
2018-11-15,20521,21821,6332,60
2019-10-10,16950,2685,10862,95
2019-08-21,17488,28691,8359,16
2019-04-02,10683,1237,2069,61
2018-01-13,14594,14911,1644,54
2018-08-20,567,21297,11269,59
2019-09-21,98,28679,9530,47
2020-02-06,11979,20467,3868,31
2019-06-01,17956,7002,8697,4
2020-04-21,15473,15117,899,2
2018-10-08,2623,25822,7292,10
2020-02-23,21141,16733,137,12
2019-05-17,5951,11004,10544,78
2019-07-05,9435,6536,9645,95
2020-12-24,2487,8778,6597,94
2018-06-01,3604,6697,6773,32
2019-01-01,17094,16132,2181,18
2019-06-20,12497,409,6817,5
2020-09-10,3989,18027,3433,58
2019-12-26,13410,3052,2964,88
2019-01-25,4823,20936,2985,99
2019-01-08,17897,19756,10738,71
2019-12-19,8623,25908,1418,44
2020-01-17,138,24058,5319,59
2019-01-22,17995,25729,2880,44
2020-11-21,13344,20201,3726,82
2020-01-24,1218,5653,9869,36
2020-06-01,1807,202,4353,30
2018-11-29,11390,635,9625,97
2019-08-27,13581,20218,207,64
2020-06-30,9550,13274,7936,56
2019-11-24,7824,19583,318,12
2019-08-11,13779,5536,9843,77
2018-10-30,10265,28147,9600,20
2018-06-13,6349,18880,9263,83
2019-12-11,8781,29380,10927,62
2018-05-04,17967,5508,3510,61
2019-11-19,9781,9913,2586,23
2019-02-23,19989,7810,183,88
2019-07-23,15723,28411,5050,3
2019-03-21,6070,10459,3495,72
2018-01-16,17550,13120,11211,65
2018-11-26,5209,25655,3385,22
2020-05-22,11123,10605,3881,13
2018-12-28,21773,23590,8935,70
2019-11-06,13139,15158,9425,28
2019-10-03,20884,11448,6651,76
2018-11-16,300,21788,10728,88
2019-09-18,563,3528,5836,87
2020-04-08,20562,18359,6323,37
2020-01-22,20945,29209,6865,85
2020-06-29,13508,10376,10724,91
2020-07-31,11064,352,3064,15
2019-08-30,28,27936,10981,70
2020-02-19,612,1603,11022,27
2020-06-26,6150,3500,3832,98
2020-01-16,14906,17305,6299,41
2018-02-06,17826,24375,718,37
2019-02-22,16742,912,1141,54
2018-03-09,4825,27618,5083,22
2018-01-07,8898,22655,9272,62
2018-01-30,13255,11442,8876,54
2020-05-16,1762,4363,9655,60
2019-11-07,20905,24154,3828,41
2019-09-22,17574,6946,3479,84
2019-01-29,11127,24386,815,20
2018-07-25,8897,5505,69,91
2020-11-11,8860,11814,6325,26
2018-06-29,20745,27857,7049,93
2020-01-02,947,131,8202,22
2020-07-12,7413,12906,6252,12
2019-08-28,1914,21357,6149,12
2018-11-02,16925,13836,10153,60
2019-07-16,9684,21356,4308,64
2018-12-17,1727,10161,67,91
2018-02-22,16025,26212,1313,74
2020-04-23,18089,19345,11213,24
2019-10-12,2606,627,5468,92
2019-11-14,10890,18964,293,51
2020-04-25,20766,27367,5188,80
2018-07-23,583,16353,11099,43
2020-11-21,21371,3662,1765,76
2018-03-20,20212,26999,10076,68
2019-08-01,15471,11116,9698,60
2020-12-18,1610,28244,6237,6
2020-10-31,6249,25996,2991,11
2018-12-29,16221,25218,6212,65
2020-04-05,9960,6790,1732,28
2018-10-18,15033,28641,2254,42
2020-12-12,16045,20377,3051,22
2020-05-17,10966,20856,4875,100
2018-05-26,7317,29726,4156,45
2020-11-03,10491,20792,9232,34
2018-08-06,19439,4459,3988,74
2019-09-19,13339,6934,2570,38
2018-06-27,6163,18018,2405,2
2018-02-18,6471,13366,1230,14
2019-12-13,19106,5732,11464,79
2020-10-29,16248,23048,10231,36
2018-12-25,20767,9317,5996,52
2018-03-23,13347,14889,2234,14
2018-05-26,8927,2909,2281,50
2020-01-11,5375,28177,2099,22
2018-05-01,12776,22251,2298,51
2018-07-21,11324,19188,7810,11
2018-03-05,13185,20910,9364,30
2019-05-23,13619,19254,2924,32
2018-08-28,2749,18135,2738,17
2018-03-31,17389,15846,1980,9
2018-10-15,18435,20336,7971,65
2020-05-22,3159,24653,4111,69
2018-11-18,857,1750,10112,30
2020-09-08,10107,15189,6302,20
2019-04-29,12021,12877,4391,90
2019-06-28,3840,235,5112,76
2020-03-22,1438,24008,7430,49
2020-03-01,6889,24840,10847,18
2018-09-05,20616,12994,7230,64
2019-12-22,11583,29945,11355,10
2018-03-26,1682,5175,1098,32
2018-08-16,561,4864,9615,86
2018-11-10,18789,2102,3226,44
2019-01-07,21174,27746,7725,74
2019-09-28,2280,28637,969,80
2018-04-25,17642,7046,862,13
2019-03-08,4362,10715,4584,53
2019-05-13,6187,19279,6784,63
2020-10-06,10457,27880,419,94
2019-12-29,18628,73,9140,13
2019-04-24,6763,17942,6463,22
2020-03-23,21466,16763,11103,48
2018-06-11,2513,6859,9553,38
2018-09-07,7157,22199,11199,36
2019-09-10,6826,29314,1740,52
2019-01-29,449,28621,5976,11
2018-10-15,9314,2117,54,95
2020-06-18,15964,23038,10009,92
2020-06-24,7960,9570,9427,43
2018-08-21,7885,24718,8178,71
2020-10-08,12354,5009,1782,88
2018-08-03,21207,5862,4075,55
2019-03-09,4408,8054,6747,4
2020-06-06,20324,16568,8114,33
2018-11-15,5413,27421,5985,99
2019-09-17,8778,10500,956,81
2019-04-22,12204,12941,2791,81
2018-03-05,18167,24426,3669,100
2019-06-17,9414,13502,9117,93
2018-02-11,18841,3813,10769,54
2018-03-06,8435,19009,1065,19
2019-08-26,14716,7005,1641,84
2019-08-14,5022,7676,11955,78
2019-11-01,10796,5124,9727,80
2020-08-03,20201,28690,7362,22
2019-07-06,11093,13693,6889,20
2020-11-13,21882,8102,10226,4
2019-02-23,21901,10518,10697,73
2018-02-22,17012,10112,3561,12
2018-11-15,12681,1435,6851,4
2018-01-10,7176,28235,716,1
2020-07-17,2375,27732,9717,4
2018-03-04,208,367,11400,18
2019-04-13,819,13935,4560,82
2019-08-02,17306,26452,3703,94
2018-10-09,10372,20956,1066,65
2018-09-28,4097,10130,10622,68
2018-10-01,20213,27998,10292,45
2019-09-08,11346,6992,4763,11
2019-12-31,21589,24605,3040,84
2019-12-01,1848,26608,11917,44
2019-03-08,810,29512,9099,76
2020-12-12,942,13223,10797,43
2018-01-01,11879,16530,10763,70
2020-02-08,12610,22551,8567,53
2019-11-08,19396,6210,647,3
2019-12-26,10892,5663,8630,46
2018-10-01,21156,12425,1938,75
2020-04-29,10561,6335,6276,7
2018-04-25,21767,26758,11926,27
2019-07-30,15211,2881,11944,12
2018-07-29,12486,17053,10282,72
2020-11-12,2506,21522,11079,41
2020-11-09,1551,5799,4966,6
2020-03-18,4001,22869,474,10
2020-04-17,9651,9284,3025,32
2018-09-24,18501,4188,9939,38
2019-08-03,10147,23327,3178,66
2020-08-30,14909,24899,1851,96
2019-09-01,13857,12530,49,88
2019-10-31,734,5442,10985,36
2018-03-08,13254,26812,396,16
2020-09-26,14045,3695,4074,19
2018-04-29,13315,8328,10480,98
2019-06-08,10208,13730,7131,40
2019-12-11,19061,11607,4999,20
2020-09-28,8582,21971,3523,77
2018-04-04,11693,15181,11364,19
2020-07-11,12166,2758,9822,70
2018-03-23,2527,5236,7495,50
2020-05-22,15316,6306,4805,91
2020-04-16,11045,24964,7681,85
2020-04-04,8613,9180,3606,42
2019-03-28,7704,23451,3041,68
2020-05-02,3587,21119,9047,74
2019-04-15,16556,5146,6553,71
2020-06-01,8754,17622,7352,78
2020-11-12,6681,10752,3366,97
2018-05-15,13446,12351,1848,62
2019-03-09,11791,19210,4135,83
2020-05-23,15291,16041,845,50
2019-10-14,4937,25485,9187,81
2018-09-14,996,7786,2069,39
2019-11-17,21592,17787,8066,100
2018-01-15,9284,21986,10891,99
2018-02-19,8876,4327,9525,13
2020-09-10,20307,20166,10838,69
2019-01-30,9516,1674,11093,58
2020-01-21,8811,10652,6720,28
2019-01-15,1292,19645,2310,14
2020-10-10,3961,1583,8506,25
2020-05-20,7205,18175,7729,19
2019-01-05,13465,5858,6807,46
2020-02-21,7838,2533,3228,29
2019-05-15,3726,20557,11298,100
2019-11-29,18453,23055,9525,85
2018-06-13,12078,11444,4079,47
2018-10-21,16048,2473,539,63
2018-02-11,15387,9273,9113,34
2018-09-15,21489,1572,2789,64
2019-12-01,2966,9579,2306,68
2019-01-01,8312,19460,10743,33
2018-05-27,9411,10036,3536,55
2020-03-04,14184,2118,1218,48
2020-12-11,7196,17053,5610,62
2020-08-03,12363,4053,1309,92
2018-12-02,2851,3189,9622,23
2018-11-28,16166,16718,6627,8
2019-09-06,7486,777,3085,68
2020-09-05,19915,16207,4596,87
2019-12-23,1241,6907,7391,98
2020-03-08,10865,15611,4780,65
2018-10-28,3428,29055,7164,5
2020-02-08,20815,5937,6956,70
2018-03-11,6617,6016,8861,15
2019-06-18,16361,11141,4380,44
2020-10-10,4117,24460,6691,75
2019-02-27,21518,22290,879,44
2020-10-21,12347,28618,3026,44
2019-10-29,21513,1142,4463,36
2019-08-26,2927,8477,3062,82
2019-04-29,7097,17116,10592,36
2019-10-26,11372,13822,3733,7
2020-10-24,5450,13062,5230,35
2019-03-08,14776,29943,327,26
2020-07-08,803,18051,1825,100
2018-06-11,15231,642,5207,59
2020-04-03,4134,10041,5452,70
2018-12-03,16386,24049,484,90
2020-07-13,13771,26163,2390,99
2019-06-10,14333,21516,11729,75
2019-11-10,9332,12346,980,27
2019-09-30,1166,8843,10647,53
2019-09-10,14845,791,5189,25
2020-01-10,12378,9337,3434,74
2019-01-16,2851,26996,4392,35
2020-03-06,11965,12477,5270,39
2019-10-31,20749,7613,3237,36
2019-01-02,8781,11343,4760,21
2018-05-16,20047,3613,1825,96
2019-06-05,20473,29192,1423,4
2018-07-06,17181,16560,11294,40
2020-08-07,20161,2290,11203,21
2018-06-08,18688,12776,2748,77
2018-04-09,19422,12239,5213,28
2020-10-06,21632,22095,8279,60
2020-07-18,13934,13447,3427,44
2020-08-31,5588,19415,2052,13
2019-11-03,16397,24955,3518,100
2020-03-15,9094,1861,1547,24
2018-10-20,17884,23336,4025,36
2018-07-03,1621,7585,8,41
2020-07-20,1698,22628,1732,35
2020-12-08,10161,20855,6692,28
2020-07-14,21929,12655,4829,29
2019-03-28,20301,29453,10648,68
2019-09-30,9696,10615,8150,95
2019-08-08,5311,14700,2959,43
2019-03-23,5278,14997,8533,59
2018-10-15,2988,8178,9455,74
2019-09-28,9465,27774,5252,15
2018-06-25,14069,22982,7977,25
2019-02-09,13399,29472,570,72
2019-08-05,6906,29083,9961,24
2020-06-08,8404,25326,8903,74
2018-01-09,4169,13274,300,30
2018-06-19,7840,13818,7101,54
2018-02-23,646,23279,1631,32
2019-04-11,234,478,2874,17
2018-09-16,20699,785,10464,32
2019-01-24,1493,500,6531,12
2018-04-05,9947,332,3645,88
2020-03-25,3952,20006,6675,85
2018-02-24,5292,1960,10308,42
2018-09-08,18117,21381,2721,93
2019-01-18,13366,5779,4885,60
2020-12-08,17529,5550,606,74
2020-01-18,10076,28729,3859,78
2019-08-26,19170,3704,5736,75
2019-01-25,15650,25211,6733,78
2018-07-03,6450,4091,7509,33
2020-03-04,19644,27971,302,76
2020-09-29,5673,29195,4417,3
2020-08-19,5080,873,11353,8
2020-08-26,349,9066,7612,15
2019-07-11,8246,28361,7536,56
2019-01-06,4658,18770,4723,80
2020-05-06,12237,23622,5430,64
2020-03-31,21261,25292,2105,53
2018-08-03,3300,13960,6416,27
2018-06-13,15541,26400,9834,21
2020-09-24,18924,29810,5986,86
2020-06-14,17960,17958,2661,39
2019-02-14,14456,23550,5779,67
2020-06-01,11955,5693,3007,45
2020-06-08,20587,11259,1779,5
2018-11-22,3518,27837,4559,23
2020-05-18,4371,1440,11639,26
2018-07-14,21026,4759,5664,32
2020-02-02,231,14693,2483,99
2019-09-15,4387,13828,11999,13
2020-01-12,10221,7298,7423,13
2019-01-28,6360,6020,3954,62
2019-10-10,1661,25534,11122,9
2020-12-10,12706,17878,7761,85
2018-04-04,5962,26308,2840,55
2019-04-09,18278,7317,4619,82
2020-03-17,11922,200,1324,53
2018-04-27,9234,12564,2115,18
2018-08-19,12263,28722,7735,78
2020-02-02,17419,26986,4975,68
2020-09-01,12640,10030,3949,84
2019-05-12,19517,18920,11666,39
2020-01-09,5064,24287,7518,43
2020-12-17,7719,7626,6952,11
2019-01-26,17756,29198,931,65
2019-11-13,2320,4367,2299,42
2019-05-06,14474,10131,11428,69
2018-08-28,4653,17806,227,100
2019-10-26,1033,23710,6813,22
2018-06-08,8859,2631,6357,54
2020-11-25,6416,16456,7809,26
2020-11-12,8051,15983,10100,45
2019-05-05,3959,7677,5166,98
2018-12-22,3107,5379,5041,33
2018-03-30,2239,27218,7150,8
2020-02-29,15860,252,7143,39
2018-08-09,5041,4702,7868,60
2020-04-04,20534,14654,4883,83
2019-03-26,19063,13542,7124,93
2018-02-26,21593,27470,3016,78
2019-04-16,16680,18659,6127,55
2018-06-10,13081,5974,11961,21
2018-08-27,6012,1691,3370,48
2018-12-02,12601,28013,8754,67
2018-10-30,21031,6429,9546,31
2019-04-10,3886,29067,8988,44
2020-02-16,8269,4911,1531,89
2019-08-16,1087,20404,1898,21
2020-05-14,10322,1568,3213,12
2019-03-22,6311,20016,2374,78
2018-07-09,16682,9213,8949,77
2019-06-08,9897,18693,6066,23
2020-12-19,11706,18928,173,20
2019-08-07,2673,15472,6500,38
2018-12-20,4485,21111,1400,48
2019-03-03,15490,17934,4276,84
2018-03-29,19268,25288,11891,36
2020-10-31,7069,5992,1379,74
2020-06-13,14545,22137,2039,9
2019-07-13,16526,14655,6048,91
2020-04-29,6884,13148,9961,16
2020-06-23,12109,17369,9241,36
2018-12-29,20771,6458,1577,49
2020-02-15,11018,15814,5127,24
2020-02-10,11809,11062,6372,12
2019-05-28,9911,16887,1678,59
2020-10-20,13322,3802,10928,17
2019-06-13,10156,15198,2727,99
2018-08-25,9928,17614,10415,5
2019-02-27,17623,27281,6044,92
2018-09-01,19397,4203,7957,35
2018-10-21,6694,1484,4929,10
2019-04-02,16491,14377,4685,82
2019-09-12,19942,22803,6902,64
2018-03-05,66,16785,4318,10
2018-04-19,8077,8925,11705,91
2020-05-15,12464,26201,6034,37
2018-02-03,12454,23933,8319,22
2019-11-21,11955,27479,5034,71
2020-07-19,18810,29598,5898,5
2020-09-01,5286,2296,4860,56
2018-04-18,11755,24794,2710,70
2019-11-24,18110,25946,3697,17
2019-10-18,10366,21717,11821,93
2020-06-04,5819,11998,2709,90
2020-01-06,12523,27985,8411,85
2020-06-03,15856,28263,3963,80
2018-06-07,20180,24267,11573,85
2018-10-01,18318,23869,11433,31
2020-08-30,2553,18987,3051,36
2020-09-01,18383,20298,4893,54
2018-12-31,15342,18527,4594,82
2019-07-01,11711,7636,9939,93
2020-05-19,20096,12911,7197,14
2018-03-01,5737,28546,8794,39
2020-11-17,12213,2333,10514,1
2018-01-28,20319,2383,1108,78
2020-02-05,11489,2237,6951,37
2020-01-12,12480,19053,6114,22
2018-02-24,12334,22431,335,39
2020-04-01,7260,8393,8953,12
2020-10-07,6595,7373,4222,71
2018-09-18,18262,27203,5418,54
2018-02-21,10478,2740,6257,22
2018-08-21,15902,21431,1851,31
2019-08-28,11587,29677,5071,36
2020-08-10,18315,28268,3917,47
2019-04-02,14784,14689,7126,22
2018-05-10,17558,23754,3170,19
2020-04-13,3417,1484,1149,54
2019-02-16,21252,25056,5772,53
2019-08-18,6446,10198,7056,24
2018-11-23,6152,22986,6529,71
2020-07-08,7861,16683,1658,13
2019-10-25,8948,18451,8518,71
2019-03-30,5635,13755,143,12
2020-07-08,7733,13164,8089,20
2018-12-04,20895,13086,8704,90
2019-05-05,1395,15778,8318,68
2018-02-26,17132,28222,7471,53
2020-03-12,14874,22049,5412,2
2020-05-20,2667,20479,4905,2
2019-01-24,4302,15877,4147,80
2018-12-23,2410,17874,8244,17
2019-05-03,17499,9023,19,35
2020-12-18,10920,14401,7738,27
2019-01-12,8283,22321,2401,93
2020-03-11,617,2716,4215,4
2018-11-30,18150,19376,11180,65
2020-05-17,2044,18078,11878,37
2020-09-23,19574,725,9167,36
2019-02-01,19969,9165,7996,85
2019-05-21,13067,16308,11216,89
2018-09-02,19247,912,6748,45
2018-07-05,14315,23065,1363,91
2019-11-14,739,16299,10849,4
2020-11-19,13760,22421,7624,42
2018-05-21,14986,1640,6003,42
2019-12-22,14910,11622,9689,63
2019-02-13,5285,26825,11191,92
2019-07-06,20197,27624,607,49
2020-08-13,16619,11704,3632,23
2020-01-07,16647,5617,9451,53
2018-03-26,6605,15231,662,34
2020-11-17,682,10232,3872,37
2018-04-23,116,28208,4002,10
2019-08-08,4285,18589,4054,100
2018-06-30,416,7149,7465,21
2019-12-10,13544,615,9959,52
2018-01-19,3377,3443,11910,5
2018-06-26,8367,17323,6711,58
2019-02-02,10221,19717,10274,20
2020-07-18,9441,12499,427,15
2020-08-12,5421,11867,8632,4
2018-04-17,7494,23306,3967,69
2020-03-23,6470,15734,132,89
2018-02-18,5489,17963,1914,10
2020-04-14,15246,28040,10969,72
2019-10-21,13744,3143,5594,85
2020-12-19,7258,22082,4541,100
2020-09-01,9554,29915,8741,70
2018-10-16,13165,5239,8296,97
2019-03-15,12413,14394,8088,98
2020-07-24,2212,21606,8624,46
2019-03-05,4468,7726,8579,52
2019-01-07,10924,18101,7396,72
2019-09-10,12059,10048,7981,52
2019-03-06,1564,26806,8415,93
2019-10-18,15620,50,6438,35
2018-07-16,19334,4464,1009,91
2019-04-03,17140,4031,4413,71
2020-12-09,8770,4440,8614,70
2019-01-21,21073,25386,612,54
2020-07-04,5242,16739,2138,34
2020-11-28,11326,1838,1049,96
2019-02-19,726,22395,7158,21
2018-11-01,20171,2167,148,58
2019-02-12,7862,24142,9867,68
2018-06-09,13280,22379,11441,65
2020-05-24,1661,24868,4717,53
2019-04-07,13232,11101,5153,23
2018-03-11,16082,6919,11005,58
2018-06-06,19017,26523,8073,44
2018-12-14,2035,11700,1581,33
2019-10-24,2200,20622,6941,32
2018-09-13,1306,14619,10354,13
2020-02-12,377,12088,10768,57
2020-03-26,15946,7809,418,53
2018-01-09,18869,15754,3526,63
2018-12-27,15539,2026,11795,15
2019-05-28,10049,20524,4430,92
2020-05-27,16989,16385,5013,74
2018-10-04,16228,7260,1294,28
2019-12-16,12498,25733,279,61
2018-02-21,9624,8933,10734,15
2020-11-18,19709,19736,11712,48
2018-11-05,18566,20217,1593,10
2019-03-29,5402,27143,5926,50
2019-12-03,13789,12711,7166,23
2019-04-03,20163,27860,10748,99
2018-09-18,6648,25343,10656,64
2019-07-07,4192,5893,9662,47
2020-03-23,11500,9655,5222,27
2020-06-07,18043,21928,9781,57
2019-08-29,17454,7983,5998,75
2018-09-09,12818,23110,11762,78
2019-03-16,8531,19022,7713,89
2019-03-13,13124,18889,7010,89
2018-07-13,15710,16183,3697,45
2018-07-04,6564,20029,11524,90
2018-11-20,10213,19174,11637,33
2018-05-10,12491,11424,3086,42
2018-07-01,2160,26975,4039,65
2019-09-14,6268,7535,11450,30
2019-03-31,20766,8916,54,69
2020-06-15,13469,26074,8307,88
2020-06-14,656,28229,5747,80
2019-09-18,12449,2997,160,12
2018-09-26,12785,5017,1180,22
2018-10-14,10505,14390,9762,79
2019-01-25,614,278,11104,61
2019-03-15,16722,18100,7934,45
2019-01-04,12914,8898,8925,27
2018-01-06,6823,4559,5337,33
2020-10-10,20929,6422,5638,74
2018-03-26,8281,4389,493,90
2019-06-23,16354,25696,4510,5
2020-10-30,3231,20072,6555,15
2018-04-07,5824,8367,2936,27
2020-02-21,9992,5857,7871,94
2019-05-23,8420,5441,5857,98
2019-08-10,18354,2588,1631,55
2019-04-18,19897,15567,9440,17
2019-07-12,4914,10550,444,69
2018-05-23,7637,26792,11293,40
2020-07-07,15328,20486,3493,20
2020-10-15,14382,9020,3592,56
2019-07-15,21990,13559,1739,84
2019-07-17,3695,3653,7150,8
2018-06-18,18936,29164,2835,21
2019-11-02,16517,21144,1984,31
2018-08-12,1716,28537,1271,27
2019-01-30,4445,4810,4634,82
2018-10-17,21386,25397,6213,16
2020-01-15,7033,291,2994,84
2019-06-05,21492,1975,8913,76
2018-06-19,13280,12510,9057,28
2020-09-16,6103,5446,6540,63
2018-01-02,15235,25392,2605,34
2020-01-11,14936,26250,9229,92
2018-04-24,14801,27368,8021,80
2020-03-10,21152,26146,4018,61
2018-05-21,17346,16254,3258,2
2018-12-19,20178,10885,4353,46
2020-08-16,14786,9882,10937,48
2019-09-30,21350,21261,6617,52
2018-12-06,11489,25187,2372,99
2020-09-11,143,11298,8823,32
2018-07-31,1166,906,2636,21
2018-03-03,12345,2868,2249,84
2018-09-01,20002,25277,4550,71
2019-11-14,3951,27960,8242,98
2019-12-12,20966,15553,4084,47
2019-06-13,19322,7468,33,24
2019-10-17,14170,27041,2972,19
2018-11-30,9795,11897,5308,43
2020-06-01,11572,3074,7427,3
2019-01-30,10268,10456,141,51
2019-08-08,12134,15544,6880,19
2018-04-10,20525,19368,4680,77
2019-06-16,14483,8464,4432,87
2020-04-13,7594,18575,4405,9
2018-07-03,19569,16262,6138,96
2018-12-16,1826,22425,2884,98
2019-06-23,5637,27927,6650,80
2018-12-24,13985,5891,7687,78
2020-07-22,5240,1967,900,67
2019-10-18,2132,22345,6476,92
2019-02-27,7209,1287,11962,92
2019-03-21,1236,26642,5334,61
2018-08-22,11236,28542,11095,8
2019-04-18,13982,26013,1067,25
